fold,y_true,y_pred
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,6,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,6,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,6,7
1,7,7
1,2,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,6,6
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,6,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,6,6
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,6,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,7
1,13,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,13,13
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,13
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,13,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,4,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,5,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,5,5
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,5
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,5,5
1,7,7
1,7,7
1,7,7
1,7,7
1,5,5
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,5,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,0,7
1,7,7
1,7,7
1,7,7
1,5,5
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,5,5
1,7,7
1,7,7
1,5,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,5,5
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,5,5
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,5,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,5,7
1,7,7
1,5,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,3,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,3,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
